
Gurobi 10.0.1 (win64) logging started Sun Sep 17 11:28:00 2023

Set parameter LogFile to value "./results-heuristic-start//log/MetalMeca_makespan.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 18596 rows, 88112 columns and 88194 nonzeros
Model fingerprint: 0xc891a716
Variable types: 543 continuous, 87569 integer (87568 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+06]

Warning: Completing partial solution with 87274 unfixed non-continuous variables out of 87569
User MIP start did not produce a new incumbent solution
User MIP start violates constraint initial_start_time_job0_stage0_machine19_constraint by 96.000000000

Presolve removed 948 rows and 82761 columns
Presolve time: 0.23s
Presolved: 17648 rows, 5351 columns, 77575 nonzeros
Variable types: 543 continuous, 4808 integer (4807 binary)

Root relaxation: objective 4.008600e+05, 1930 iterations, 0.03 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29460 12305 471771.496   54  632 517820.000 449750.772  13.1%   421 2975s
 29461 12306 451914.086   52  576 517820.000 449755.000  13.1%   421 2992s
 29462 12306 449755.000   40  604 517820.000 449755.000  13.1%   421 3013s
 29463 12307 460561.366   63  597 517820.000 449755.000  13.1%   421 3023s
 29464 12308 476191.000   88  679 517820.000 449755.000  13.1%   421 3028s
 29465 12308 505464.000  194  565 517820.000 449758.000  13.1%   421 3041s
 29466 12309 505385.000   71  630 517820.000 449758.252  13.1%   421 3054s
 29467 12310 451559.298   50  567 517820.000 449760.000  13.1%   421 3059s
 29468 12310 490868.765   68  602 517820.000 449760.000  13.1%   421 3067s
 29469 12311 464921.397   75  450 517820.000 449760.000  13.1%   421 3082s
 29470 12312 497475.000   81  525 517820.000 449760.000  13.1%   421 3087s
 29471 12312 461389.000  128  590 517820.000 449760.000  13.1%   421 3108s
 29472 12313 453512.562   50  625 517820.000 449764.156  13.1%   421 3115s
 29475 12315 449773.000   62  596 517820.000 449773.000  13.1%   421 3128s
 29476 12316 456970.215   53  638 517820.000 449773.250  13.1%   421 3144s
 29477 12316 464019.264   64  565 517820.000 449775.000  13.1%   421 3153s
 29478 12317 489500.269   76  594 517820.000 449775.592  13.1%   421 3161s
 29479 12318 463616.000   60  556 517820.000 449776.000  13.1%   421 3169s
 29480 12318 502604.000  131  610 517820.000 449776.381  13.1%   421 3176s
 29481 12319 480653.000   72  571 517820.000 449777.182  13.1%   421 3182s
 29483 12320 456270.176   61  555 517820.000 449777.627  13.1%   420 3190s
 29486 12322 477092.000   85  624 517820.000 449779.271  13.1%   420 3196s
 29487 12323 464703.189   75  558 517820.000 449780.244  13.1%   420 3201s
 29489 12324 486945.032   67  573 517820.000 449782.635  13.1%   420 3206s
 29491 12326 449787.586   37  632 517820.000 449787.586  13.1%   420 3212s
 29493 12327 513683.000  233  631 517820.000 449790.416  13.1%   420 3219s
 29494 12328 457355.858   53  644 517820.000 449792.950  13.1%   420 3221s
 29495 12328 449795.635   43  584 517820.000 449795.635  13.1%   420 3226s
 29497 12330 450434.153   52  556 517820.000 449798.511  13.1%   420 3234s
 29498 12330 449799.602   45  627 517820.000 449799.602  13.1%   420 3236s
H29498 11712                    517818.00000 449800.273  13.1%   420 3242s
H29500 11128                    517817.00000 449800.698  13.1%   420 3247s
 29502 11129 455954.382   53  638 517817.000 449801.173  13.1%   420 3251s
H29502 10571                    517816.00000 449802.588  13.1%   420 3255s
 29505 10573 481799.000   64  638 517816.000 449804.470  13.1%   420 3260s
H29506 10045                    517815.00000 449805.079  13.1%   420 3265s
H29506  9541                    517777.00000 449805.079  13.1%   420 3266s
 29509  9543 500183.000  148  634 517777.000 449805.614  13.1%   420 3271s
 29511  9544 477271.000   79  565 517777.000 449806.882  13.1%   420 3279s
 29512  9545 453443.238   51  600 517777.000 449807.091  13.1%   420 3280s
 29513  9545 466388.292   66  562 517777.000 449807.563  13.1%   420 3286s
 29515  9547 449807.771   54  563 517777.000 449807.771  13.1%   420 3293s
 29516  9547 515711.000  106  582 517777.000 449808.106  13.1%   420 3295s
 29517  9548 459226.704   54  561 517777.000 449808.165  13.1%   420 3300s
 29519  9549 461139.202   63  552 517777.000 449808.990  13.1%   420 3307s
 29521  9551 499713.688   73  560 517777.000 449810.858  13.1%   420 3311s
 29523  9552 462728.946   65  560 517777.000 449812.083  13.1%   420 3316s
 29525  9553 453797.907   52  571 517777.000 449812.684  13.1%   420 3321s
 29527  9555 449813.440   47  582 517777.000 449813.440  13.1%   420 3326s
 29529  9556 473144.961   87  551 517777.000 449814.265  13.1%   420 3332s
 29531  9557 449814.859   40  558 517777.000 449814.859  13.1%   420 3341s
 29533  9559 454094.128   62  586 517777.000 449815.147  13.1%   420 3348s
 29534  9559 465383.676   58  622 517777.000 449815.402  13.1%   420 3350s
 29536  9561 458491.106   48  589 517777.000 449816.223  13.1%   420 3355s
 29537  9561 452469.000   51  559 517777.000 449816.353  13.1%   420 3362s
 29539  9563 465732.259   67  561 517777.000 449816.478  13.1%   420 3369s
 29540  9563 455493.334   58  599 517777.000 449816.587  13.1%   420 3372s
 29541  9564 478287.000  166  572 517777.000 449816.730  13.1%   420 3376s
 29543  9565 456058.482   54  554 517777.000 449816.969  13.1%   420 3383s
 29544  9566 486785.000   75  606 517777.000 449817.078  13.1%   420 3385s
 29545  9567 467175.000  109  581 517777.000 449817.182  13.1%   420 3392s
 29547  9568 456152.705   49  626 517777.000 449817.377  13.1%   420 3397s
 29548  9569 449817.442   42  631 517777.000 449817.442  13.1%   420 3400s
 29549  9569 460567.292   59  564 517777.000 449817.503  13.1%   420 3405s
 29551  9571 486206.000  205  564 517777.000 449817.522  13.1%   420 3412s
 29552  9571 454252.000   71  610 517777.000 449817.523  13.1%   420 3415s
 29553  9572 449817.564   51  569 517777.000 449817.564  13.1%   419 3422s
 29555  9573 452302.395   57  577 517777.000 449817.680  13.1%   419 3428s
 29556  9574 458416.565   59  620 517777.000 449817.709  13.1%   419 3430s
 29558  9575 457597.383   45  614 517777.000 449817.743  13.1%   419 3435s
 29559  9576 449817.749   56  577 517777.000 449817.749  13.1%   419 3440s
 29561  9577 451914.086   52  569 517777.000 449817.778  13.1%   419 3449s
 29562  9578 449817.779   40  613 517777.000 449817.779  13.1%   419 3452s
 29563  9579 460561.366   63  633 517777.000 449817.782  13.1%   419 3455s
 29565  9580 505464.000  194  603 517777.000 449817.782  13.1%   419 3461s
 29567  9581 451559.298   50  638 517777.000 449817.786  13.1%   419 3466s
 29569  9583 464921.397   75  586 517777.000 449817.797  13.1%   419 3475s
 29571  9584 461389.000  128  600 517777.000 449817.800  13.1%   419 3481s
 29573  9585 475798.120  132  583 517777.000 449817.818  13.1%   419 3489s
 29574  9586 477833.158   89  633 517777.000 449817.818  13.1%   419 3492s
 29575  9587 449817.818   62  585 517777.000 449817.818  13.1%   419 3495s
 29577  9588 464019.264   64  584 517777.000 449817.906  13.1%   419 3502s
 29578  9589 489500.269   76  614 517777.000 449817.932  13.1%   419 3505s
 29579  9589 463616.000   60  568 517777.000 449817.932  13.1%   419 3510s
 29581  9591 480653.000   72  570 517777.000 449817.985  13.1%   419 3516s
 29583  9592 456270.176   61  588 517777.000 449818.046  13.1%   419 3527s
 29585  9593 454512.111   52  564 517777.000 449818.094  13.1%   419 3538s
 29586  9594 477092.000   85  617 517777.000 449818.096  13.1%   419 3540s
 29587  9595 464703.189   75  596 517777.000 449818.096  13.1%   419 3546s
 29589  9596 486945.032   67  589 517777.000 449818.096  13.1%   419 3554s
 29590  9597 511813.057   74  654 517777.000 449818.096  13.1%   419 3557s
 29591  9597 449818.096   37  587 517777.000 449818.096  13.1%   419 3560s
 29593  9599 513683.000  233  611 517777.000 449818.096  13.1%   419 3571s
 29595  9600 449818.096   43  621 517777.000 449818.096  13.1%   419 3577s
 29596  9601 449818.096   38  621 517777.000 449818.096  13.1%   419 3583s
 29597  9601 450434.153   52  621 517777.000 449821.122  13.1%   419 3586s
 29604  9615 449876.260   59  606 517777.000 449821.286  13.1%   432 3590s
 29628  9631 450061.979   61  630 517777.000 449844.064  13.1%   433 3595s
 29665  9656 450214.360   63  599 517777.000 449844.064  13.1%   433 3600s

Cutting planes:
  Learned: 3
  Gomory: 25
  Implied bound: 32
  MIR: 492
  Flow cover: 1240
  Inf proof: 45
  Relax-and-lift: 180

Explored 29673 nodes (13203156 simplex iterations) in 3600.15 seconds (5921.16 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 517777 517815 517816 ... 518171

Time limit reached
Best objective 5.177770000000e+05, best bound 4.498440644951e+05, gap 13.1201%
Warning: constraint name "precedence between 1,0 to 0,0 if x_[j,l,h,z,i]=1" has a space
Warning: constraint name "precedence between 1,0 to 0,0 if x_[j,l,h,z,i]=1" has a space
Warning: default constraint names used to write mps file
